;y_pred_list;y_test_list
1874;3;3
1875;4;4
1876;6;4
1877;4;4
1878;0;0
1879;3;3
1880;2;0
1881;5;5
1882;6;6
1883;3;3
1884;6;6
1885;6;6
1886;3;3
1887;5;5
1888;0;5
1889;3;0
1890;6;2
1891;6;6
1892;4;3
1893;3;3
1894;6;0
1895;3;3
1896;4;4
1897;6;6
1898;3;0
1899;2;4
1900;3;6
1901;0;4
1902;3;3
1903;4;4
1904;6;2
1905;5;3
1906;4;2
1907;3;3
1908;3;3
1909;5;5
1910;6;6
1911;6;4
1912;4;4
1913;0;5
1914;3;3
1915;3;3
1916;3;3
1917;3;3
1918;6;0
1919;6;2
1920;4;0
1921;6;6
1922;3;3
1923;4;4
1924;6;6
1925;3;3
1926;6;6
1927;2;2
1928;4;2
1929;4;6
1930;3;3
1931;6;0
1932;4;6
1933;4;4
1934;2;2
1935;3;3
1936;0;2
1937;5;5
1938;5;5
1939;3;3
1940;5;5
1941;5;5
1942;5;5
1943;2;0
1944;4;2
1945;3;3
1946;3;3
1947;6;2
1948;5;5
1949;4;0
1950;0;5
1951;2;4
1952;3;3
1953;6;4
1954;3;3
1955;3;3
1956;2;4
1957;3;0
1958;4;6
1959;6;6
1960;6;6
1961;2;6
1962;5;2
1963;0;2
1964;3;3
1965;6;6
1966;5;5
1967;3;3
1968;4;0
1969;4;3
1970;3;0
1971;3;3
1972;0;0
1973;3;3
1974;4;3
1975;3;3
1976;5;5
1977;6;2
1978;4;6
1979;6;6
1980;5;2
1981;4;4
1982;0;6
1983;6;6
1984;0;0
1985;5;5
1986;6;6
1987;3;3
1988;0;1
1989;3;3
1990;4;6
1991;6;0
1992;6;4
1993;4;2
1994;6;6
1995;0;2
1996;6;6
1997;4;0
1998;3;4
1999;3;3
2000;3;3
2001;4;2
2002;3;5
2003;0;0
2004;4;2
2005;6;5
2006;0;0
2007;5;5
2008;5;5
2009;6;4
2010;0;6
2011;0;0
2012;6;6
2013;5;2
2014;5;5
2015;4;4
2016;3;3
2017;0;1
2018;2;5
2019;3;3
2020;4;2
2021;6;4
2022;3;3
2023;6;3
2024;6;6
2025;3;3
2026;3;2
2027;6;2
2028;4;4
2029;0;0
2030;3;4
2031;3;3
2032;3;3
2033;3;3
2034;6;5
2035;0;4
2036;3;3
2037;2;4
2038;6;4
2039;4;6
2040;4;3
2041;3;6
2042;6;6
2043;2;5
2044;4;4
2045;3;6
2046;3;3
2047;6;6
2048;0;0
2049;0;5
2050;4;1
2051;3;3
2052;6;6
2053;3;3
2054;4;4
2055;3;5
2056;4;6
2057;4;4
2058;0;0
2059;3;3
2060;3;3
2061;0;0
2062;4;4
2063;6;6
2064;6;6
2065;3;3
2066;5;5
2067;4;0
2068;6;4
2069;6;6
2070;3;3
2071;4;4
2072;4;2
2073;5;5
2074;4;4
2075;6;6
2076;4;4
2077;0;2
2078;3;3
2079;6;4
2080;3;6
2081;3;0
2082;5;0
2083;6;4
2084;4;6
2085;4;2
2086;4;3
2087;0;0
2088;4;1
2089;2;2
2090;6;6
2091;0;0
2092;3;2
2093;3;4
2094;6;4
2095;4;4
2096;4;0
2097;6;6
2098;6;6
2099;3;3
2100;3;6
2101;3;3
2102;4;4
2103;6;6
2104;0;0
2105;4;4
2106;3;3
2107;4;2
2108;3;5
2109;5;5
2110;3;6
2111;3;3
2112;5;5
2113;4;0
2114;4;4
2115;4;4
2116;3;5
2117;6;0
2118;4;5
2119;6;6
2120;4;0
2121;6;0
2122;6;2
2123;3;6
2124;0;4
2125;2;2
2126;4;2
2127;3;3
2128;3;3
2129;3;3
2130;3;0
2131;3;3
2132;5;5
2133;6;5
2134;3;3
2135;3;6
2136;5;5
2137;4;2
2138;3;3
2139;4;4
2140;3;0
2141;3;2
2142;3;3
2143;4;0
2144;3;0
2145;4;4
2146;6;6
2147;2;2
2148;2;5
2149;3;3
2150;3;3
2151;5;5
2152;2;6
2153;2;4
2154;4;3
2155;4;0
2156;3;3
2157;0;0
2158;3;0
2159;6;2
2160;4;0
2161;4;1
2162;6;5
2163;3;5
2164;6;4
2165;5;5
2166;2;5
2167;0;2
2168;5;5
2169;5;5
2170;2;2
2171;6;6
2172;6;6
2173;4;2
2174;3;6
2175;4;4
2176;3;3
2177;3;3
2178;4;2
2179;0;0
2180;4;3
2181;3;3
2182;3;2
2183;6;6
2184;6;6
2185;0;4
2186;3;3
2187;3;3
2188;5;5
2189;6;0
2190;4;0
2191;4;0
2192;4;2
2193;3;3
2194;4;4
2195;6;6
2196;3;3
2197;3;3
2198;0;6
2199;3;3
2200;2;2
2201;3;4
2202;6;6
2203;4;0
2204;3;3
2205;5;5
2206;3;3
2207;4;6
2208;4;4
2209;5;1
2210;4;3
2211;6;0
2212;3;3
2213;4;4
2214;3;3
2215;4;2
2216;4;0
2217;5;4
2218;3;0
2219;3;3
2220;3;3
2221;6;0
2222;6;6
2223;3;3
2224;3;0
2225;3;3
2226;6;4
2227;3;3
2228;3;3
2229;3;3
2230;4;4
2231;6;4
2232;4;0
2233;6;2
2234;0;2
2235;2;4
2236;2;6
2237;5;5
2238;3;4
2239;3;4
2240;3;3
2241;3;3
2242;6;0
2243;2;4
2244;4;6
2245;5;5
2246;6;6
2247;4;3
2248;3;3
2249;0;0
2250;6;3
2251;3;3
2252;6;4
2253;0;4
2254;6;6
2255;3;3
2256;3;4
2257;3;6
2258;3;3
2259;6;2
2260;3;0
2261;4;2
2262;4;4
2263;2;5
2264;0;0
2265;3;3
2266;3;4
2267;4;4
2268;6;6
2269;0;0
2270;4;4
2271;3;3
2272;3;3
2273;6;6
2274;3;2
2275;2;0
2276;2;2
2277;2;2
2278;4;2
2279;4;0
2280;0;4
2281;0;2
2282;6;4
2283;3;3
2284;6;6
2285;2;4
2286;3;3
2287;4;6
2288;4;2
2289;4;0
2290;3;3
2291;6;6
2292;6;6
2293;5;5
2294;6;0
2295;0;0
2296;4;6
2297;4;4
2298;3;3
2299;4;6
2300;3;5
2301;5;2
2302;0;0
2303;3;3
2304;6;2
2305;5;5
2306;3;3
2307;6;6
2308;2;4
2309;2;2
2310;6;6
2311;3;3
2312;0;0
2313;4;4
2314;3;4
2315;6;6
2316;3;3
2317;3;3
2318;2;3
2319;6;6
2320;6;4
2321;2;6
2322;4;2
2323;0;0
2324;6;2
2325;0;4
2326;3;3
2327;6;6
2328;4;4
2329;3;3
2330;4;3
2331;4;2
2332;2;6
2333;6;6
2334;5;5
2335;4;3
2336;4;4
2337;4;4
2338;6;6
2339;6;4
2340;5;5
2341;3;3
2342;6;6
2343;0;0
2344;2;2
2345;5;5
2346;3;0
2347;6;0
2348;4;3
2349;4;6
2350;6;6
2351;0;6
2352;6;6
2353;3;6
2354;5;5
2355;0;0
2356;0;2
2357;6;6
2358;5;5
2359;0;4
2360;6;6
2361;3;0
2362;3;2
2363;0;0
2364;5;5
2365;3;3
2366;3;3
2367;0;0
2368;4;2
2369;6;6
2370;2;0
2371;6;4
2372;0;0
2373;3;3
2374;3;3
2375;3;3
2376;3;3
2377;2;2
2378;0;0
2379;3;3
2380;3;3
2381;4;6
2382;4;2
2383;6;6
2384;3;3
2385;0;1
2386;5;5
2387;5;3
2388;3;2
2389;3;6
2390;0;0
2391;0;4
2392;6;0
2393;3;3
2394;2;0
2395;6;3
2396;5;0
2397;5;6
2398;0;0
2399;6;3
2400;3;3
2401;5;5
2402;4;2
2403;3;4
2404;0;5
2405;5;5
2406;5;5
2407;3;3
2408;2;2
2409;0;0
2410;2;0
2411;4;2
2412;5;2
2413;3;3
2414;0;0
2415;2;6
2416;3;3
2417;3;2
2418;0;0
2419;6;6
2420;3;2
2421;3;3
2422;4;2
2423;3;3
2424;2;3
2425;6;0
2426;4;2
2427;4;4
2428;3;3
2429;3;3
2430;3;3
2431;6;4
2432;3;3
2433;0;2
2434;3;3
2435;2;4
2436;4;6
2437;4;4
2438;3;0
2439;0;4
2440;0;4
2441;2;0
2442;6;6
2443;4;6
2444;6;6
2445;6;3
2446;3;2
2447;0;0
2448;3;3
2449;3;3
2450;2;6
2451;6;4
2452;4;6
2453;0;0
2454;3;3
2455;3;3
2456;3;3
2457;3;3
2458;0;0
2459;5;5
2460;5;5
2461;3;3
2462;5;5
2463;0;0
2464;3;3
2465;5;5
2466;4;4
2467;6;6
2468;3;3
2469;3;0
2470;3;3
2471;2;2
2472;3;0
2473;6;6
2474;6;2
2475;6;6
2476;0;0
2477;4;4
2478;3;3
2479;3;3
2480;0;6
2481;3;3
2482;6;6
2483;3;3
2484;4;0
2485;5;5
2486;3;3
2487;3;3
2488;6;4
2489;0;1
2490;4;4
2491;5;5
2492;6;0
2493;4;3
2494;6;6
2495;4;4
2496;6;6
2497;0;0
2498;0;0
2499;6;6
2500;4;4
2501;6;2
2502;4;4
2503;6;6
2504;6;6
2505;2;1
2506;0;6
2507;2;4
2508;3;3
2509;3;3
2510;2;2
2511;4;4
2512;3;3
2513;4;4
2514;5;5
2515;6;3
2516;0;5
2517;2;2
2518;2;4
2519;0;0
2520;0;0
2521;3;3
2522;4;4
2523;6;0
2524;2;2
2525;4;2
2526;3;3
2527;3;2
2528;3;5
2529;4;3
2530;5;5
2531;6;4
2532;5;5
2533;6;6
2534;2;0
2535;4;4
2536;3;3
2537;5;4
2538;2;3
2539;6;6
2540;6;3
2541;5;2
2542;3;3
2543;3;3
2544;6;4
2545;6;4
2546;4;2
2547;4;0
2548;2;4
2549;3;3
2550;6;6
2551;5;5
2552;4;4
2553;6;4
2554;5;5
2555;6;6
2556;4;6
2557;4;4
2558;6;2
2559;4;4
2560;4;4
2561;6;6
2562;0;0
2563;3;0
2564;4;6
2565;3;3
2566;6;0
2567;5;5
2568;0;0
2569;3;3
2570;4;1
2571;3;3
2572;4;4
2573;6;0
2574;3;3
2575;2;2
2576;3;2
2577;3;3
2578;3;3
2579;4;2
2580;6;6
2581;0;5
2582;4;4
2583;6;6
2584;5;2
2585;3;3
2586;3;3
2587;5;2
2588;3;2
2589;3;3
2590;4;3
2591;4;4
2592;3;3
2593;6;4
2594;5;5
2595;3;3
2596;3;3
2597;2;6
2598;3;3
2599;0;2
2600;5;5
2601;4;6
2602;3;3
2603;5;5
2604;0;2
2605;6;6
2606;4;4
2607;3;0
2608;4;4
2609;3;3
2610;3;3
2611;0;0
2612;3;3
2613;6;0
2614;5;5
2615;3;3
2616;5;5
2617;6;3
2618;6;0
2619;3;3
2620;6;6
2621;4;2
2622;2;2
2623;2;1
2624;3;4
2625;4;4
2626;0;0
2627;4;0
2628;6;6
2629;5;5
2630;3;5
2631;6;4
2632;3;0
2633;3;3
2634;6;4
2635;3;3
2636;4;4
2637;3;3
2638;2;2
2639;4;4
2640;5;5
2641;3;3
2642;2;4
2643;2;3
2644;0;0
2645;3;1
2646;2;2
2647;3;0
2648;5;5
2649;4;4
2650;3;3
2651;4;2
2652;3;3
2653;3;3
2654;6;6
2655;3;1
2656;4;6
2657;2;2
2658;3;0
2659;2;6
2660;6;4
2661;2;5
2662;3;3
2663;3;3
2664;6;3
2665;3;0
2666;6;4
2667;2;4
2668;4;3
2669;2;2
2670;4;4
2671;3;3
2672;5;5
2673;3;3
2674;4;4
2675;3;3
2676;3;3
2677;3;3
2678;3;5
2679;5;5
2680;3;3
2681;3;0
2682;3;3
2683;3;4
2684;3;3
2685;3;3
2686;0;0
2687;5;5
2688;6;6
2689;6;4
2690;3;0
2691;6;6
2692;0;0
2693;3;0
2694;3;3
2695;4;3
2696;4;4
2697;6;6
2698;4;4
2699;3;3
2700;0;4
2701;6;6
2702;6;6
2703;4;6
2704;2;0
2705;4;4
2706;3;0
2707;6;5
2708;6;6
2709;3;3
2710;3;3
2711;2;2
2712;5;5
2713;6;0
2714;3;6
2715;4;0
2716;6;6
2717;5;2
2718;3;3
2719;3;3
2720;3;3
2721;6;5
2722;6;6
2723;4;4
2724;4;4
2725;6;4
2726;6;6
2727;3;3
2728;4;4
2729;4;0
2730;0;3
2731;4;0
2732;3;6
2733;5;5
2734;2;2
2735;6;4
2736;0;0
2737;4;4
2738;6;0
2739;4;4
2740;6;0
2741;6;2
2742;3;3
2743;4;4
2744;3;0
2745;5;5
2746;3;5
2747;3;3
2748;3;2
2749;6;6
2750;5;5
2751;3;3
2752;3;3
2753;3;3
2754;4;3
2755;6;0
2756;5;5
2757;3;3
2758;4;4
2759;3;4
2760;3;6
2761;3;3
2762;6;4
2763;3;3
2764;2;2
2765;3;3
2766;3;2
2767;6;6
2768;3;1
2769;6;6
2770;5;2
2771;2;4
2772;0;0
2773;6;6
2774;3;3
2775;3;3
2776;5;5
2777;4;4
2778;6;0
2779;3;3
2780;6;6
2781;6;0
2782;4;6
2783;5;5
2784;6;6
2785;4;4
2786;3;0
2787;6;0
2788;6;2
2789;2;4
2790;5;5
2791;6;6
2792;2;2
2793;6;4
2794;2;2
2795;4;2
2796;4;4
2797;6;4
2798;3;3
2799;0;0
2800;3;3
2801;5;5
2802;5;2
2803;3;0
2804;3;3
2805;0;0
2806;6;3
2807;3;3
2808;6;6
2809;0;6
2810;6;6
2811;4;1
2812;6;0
2813;4;6
2814;6;6
2815;4;2
2816;4;6
2817;0;0
2818;6;4
2819;3;3
2820;0;4
2821;4;4
2822;2;0
2823;3;2
2824;6;0
2825;6;4
2826;0;4
2827;0;0
2828;0;0
2829;5;5
2830;4;6
2831;3;3
2832;4;6
2833;3;3
2834;6;6
2835;4;6
2836;5;2
2837;5;5
2838;2;5
2839;2;4
2840;5;5
2841;6;2
2842;6;6
2843;3;3
2844;3;3
2845;3;3
2846;0;0
2847;3;6
2848;3;3
2849;4;6
2850;3;5
2851;0;4
2852;6;6
2853;6;0
2854;3;3
2855;3;0
2856;6;6
2857;6;6
2858;6;0
2859;4;4
2860;4;2
2861;4;4
2862;5;5
2863;0;0
2864;2;4
2865;6;2
2866;3;2
2867;0;0
2868;4;6
2869;3;4
2870;0;2
2871;0;0
2872;5;0
2873;6;4
2874;5;5
2875;5;2
2876;3;0
2877;0;0
2878;3;3
2879;0;4
2880;5;5
2881;6;2
2882;0;2
2883;6;6
2884;4;4
2885;5;5
2886;4;4
2887;6;6
2888;3;3
2889;4;1
2890;6;6
2891;2;5
2892;6;6
2893;2;6
2894;6;0
2895;0;0
2896;3;3
2897;3;1
2898;4;3
2899;6;4
2900;0;2
2901;4;0
2902;5;5
2903;4;3
2904;6;2
2905;5;2
2906;5;4
2907;6;3
2908;3;4
2909;4;4
2910;2;2
2911;4;6
2912;2;2
2913;0;2
2914;6;0
2915;6;6
2916;6;6
2917;3;1
2918;5;5
2919;3;3
2920;3;6
2921;2;0
2922;4;4
2923;6;6
2924;6;0
2925;6;5
2926;6;6
2927;6;4
2928;4;4
2929;0;0
2930;5;5
2931;6;4
2932;6;2
2933;6;6
2934;3;3
2935;3;3
2936;3;3
2937;5;5
2938;4;4
2939;3;3
2940;6;6
2941;5;5
2942;6;6
2943;4;6
2944;4;6
2945;6;6
2946;3;4
2947;0;6
2948;0;0
2949;2;5
2950;4;4
2951;4;2
2952;0;0
2953;3;3
2954;3;2
2955;4;4
2956;0;6
2957;0;0
2958;0;6
2959;3;3
2960;5;5
2961;3;3
2962;4;3
2963;0;0
2964;5;5
2965;5;5
2966;0;4
2967;6;2
2968;6;6
2969;6;6
2970;5;5
2971;3;0
2972;3;2
2973;5;5
2974;3;6
2975;3;3
2976;5;2
2977;3;3
2978;0;6
2979;4;2
2980;6;4
2981;2;0
2982;4;6
2983;4;6
2984;3;4
2985;6;2
2986;4;2
2987;5;2
2988;0;3
2989;4;4
2990;2;2
2991;3;3
2992;0;4
2993;6;2
2994;0;0
2995;0;4
2996;3;3
2997;4;2
2998;3;3
2999;6;5
3000;3;2
3001;6;6
3002;4;4
3003;3;3
3004;4;6
3005;0;3
3006;5;5
3007;6;4
3008;4;4
3009;3;3
3010;2;2
3011;4;2
3012;4;0
3013;2;2
3014;2;0
3015;2;2
3016;4;2
3017;3;3
3018;3;3
3019;3;3
3020;0;0
3021;4;2
3022;2;2
3023;0;3
3024;6;6
3025;6;6
3026;6;6
3027;6;0
3028;5;5
3029;4;2
3030;4;6
3031;3;3
3032;2;5
3033;5;5
3034;4;2
3035;3;3
3036;3;3
3037;5;5
3038;0;4
3039;0;0
3040;5;5
3041;3;3
3042;4;6
3043;6;0
3044;3;3
3045;6;4
3046;4;3
3047;6;2
3048;6;3
3049;3;3
3050;3;3
3051;3;3
3052;3;3
3053;3;3
3054;4;2
3055;3;3
3056;2;2
3057;5;2
3058;0;2
3059;2;4
3060;4;6
3061;0;0
3062;5;5
3063;3;3
3064;4;5
3065;3;3
3066;4;0
3067;4;4
3068;4;2
3069;0;0
3070;4;0
3071;4;4
3072;5;2
3073;0;0
3074;6;6
3075;3;3
3076;4;6
3077;3;3
3078;3;3
3079;6;4
3080;3;3
3081;5;5
3082;0;0
3083;3;3
3084;4;4
3085;6;4
3086;3;3
3087;4;0
3088;6;6
3089;3;3
3090;4;6
3091;5;5
3092;6;6
3093;4;2
3094;6;6
3095;4;6
3096;6;6
3097;2;2
3098;5;5
3099;4;2
3100;6;3
3101;3;3
3102;2;3
3103;6;6
3104;4;4
3105;6;6
3106;5;5
3107;5;5
3108;3;3
3109;5;5
3110;0;2
3111;3;5
3112;6;6
3113;5;5
3114;5;5
3115;0;0
3116;3;3
3117;6;6
3118;0;6
3119;3;1
3120;3;6
3121;6;0
3122;4;4
3123;6;0
3124;4;2
3125;5;5
3126;4;0
3127;3;1
3128;6;2
3129;3;3
3130;3;3
3131;2;3
3132;2;5
3133;4;2
3134;2;4
3135;3;3
3136;6;6
3137;4;4
3138;3;3
3139;3;0
3140;3;3
3141;3;3
3142;3;3
3143;4;4
3144;4;4
3145;2;6
3146;4;4
3147;4;6
3148;4;4
3149;6;6
3150;5;2
3151;6;6
3152;2;6
3153;4;4
3154;6;6
3155;5;5
3156;3;3
3157;6;2
3158;3;3
3159;6;2
3160;3;3
3161;0;6
3162;6;6
3163;3;0
3164;4;4
3165;4;6
3166;3;0
3167;2;4
3168;4;6
3169;6;2
3170;2;6
3171;3;3
3172;6;0
3173;6;2
3174;5;2
3175;3;6
3176;3;5
3177;3;3
3178;3;3
3179;3;3
3180;5;5
3181;5;5
3182;6;3
3183;2;3
3184;2;5
3185;3;0
3186;6;2
3187;2;3
3188;2;4
3189;3;3
3190;3;3
3191;6;4
3192;6;0
3193;6;6
3194;2;0
3195;6;4
3196;3;3
3197;3;3
3198;2;2
3199;4;1
3200;4;4
3201;6;2
3202;4;4
3203;4;4
3204;0;0
3205;3;6
3206;5;5
3207;0;4
3208;2;0
3209;0;1
3210;6;4
3211;3;3
3212;3;6
3213;4;0
3214;3;3
3215;2;4
3216;4;4
3217;5;5
3218;2;2
3219;3;3
3220;3;0
3221;5;5
3222;4;4
3223;4;1
3224;0;0
3225;5;2
3226;3;3
3227;5;2
3228;3;3
3229;3;0
3230;4;0
3231;6;6
3232;5;5
3233;5;2
3234;6;4
3235;0;0
3236;6;4
3237;5;5
3238;4;5
3239;4;0
3240;4;0
3241;0;0
3242;6;6
3243;2;2
3244;3;3
3245;4;4
3246;3;0
3247;6;6
3248;6;6
3249;3;3
3250;6;4
3251;6;2
3252;3;3
3253;4;4
3254;3;3
3255;0;0
3256;4;4
3257;5;0
3258;6;2
3259;3;3
3260;3;3
3261;2;4
3262;3;5
3263;4;4
3264;4;4
3265;6;4
3266;5;5
3267;3;6
3268;2;5
3269;5;2
3270;2;2
3271;3;3
3272;3;3
3273;5;0
3274;6;2
3275;4;0
3276;5;2
3277;6;6
3278;4;4
3279;6;3
3280;6;6
3281;4;2
3282;4;2
3283;2;2
3284;5;5
3285;6;6
3286;6;3
3287;0;0
3288;3;3
3289;3;3
3290;5;2
3291;2;4
3292;3;0
3293;3;3
3294;0;0
3295;4;2
3296;6;6
3297;0;0
3298;6;6
3299;3;3
3300;3;3
3301;2;3
3302;4;4
3303;6;3
3304;2;2
3305;5;5
3306;5;2
3307;3;3
3308;2;2
3309;5;5
3310;6;0
3311;3;3
3312;6;4
3313;3;3
3314;2;0
3315;4;4
3316;6;6
3317;5;5
3318;6;5
3319;3;6
3320;6;2
3321;4;2
3322;6;6
3323;4;0
3324;4;3
3325;5;5
3326;6;4
3327;0;4
3328;2;2
3329;6;6
3330;3;3
3331;3;0
3332;6;0
3333;6;6
3334;3;3
3335;6;4
3336;6;6
3337;4;4
3338;4;4
3339;4;4
3340;4;0
3341;4;0
3342;0;0
3343;3;3
3344;0;0
3345;6;6
3346;6;6
3347;3;2
3348;0;0
3349;2;2
3350;3;3
3351;5;5
3352;3;5
3353;4;0
3354;6;4
3355;4;4
3356;3;3
3357;6;4
3358;3;4
3359;6;6
3360;3;5
3361;4;3
3362;3;3
3363;3;3
3364;3;3
3365;6;0
3366;6;0
3367;3;3
3368;4;4
3369;2;0
3370;6;6
3371;5;5
3372;6;6
3373;2;2
3374;6;6
3375;2;4
3376;6;5
3377;4;6
3378;5;5
3379;2;2
3380;3;3
3381;4;4
3382;3;3
3383;0;0
3384;2;2
3385;6;6
3386;3;3
3387;4;3
3388;4;4
3389;4;6
3390;6;6
3391;6;6
3392;5;2
3393;6;5
3394;0;4
3395;5;2
3396;2;2
3397;6;2
3398;5;5
3399;3;2
3400;3;5
3401;4;2
3402;2;0
3403;0;3
3404;6;4
3405;4;5
3406;3;3
3407;3;0
3408;0;0
3409;3;3
3410;3;3
3411;2;2
3412;6;6
3413;4;6
3414;3;3
3415;2;4
3416;6;6
3417;4;4
3418;2;2
3419;6;4
3420;3;3
3421;6;0
3422;3;3
3423;0;4
3424;6;6
3425;2;4
3426;5;5
3427;2;4
3428;4;0
3429;3;3
3430;4;6
3431;0;3
3432;3;3
3433;3;3
3434;4;4
3435;6;0
3436;2;3
3437;6;0
3438;3;3
3439;6;5
3440;3;3
3441;3;3
3442;6;4
3443;3;2
3444;2;2
3445;4;3
3446;4;2
3447;5;0
3448;4;6
3449;3;3
3450;5;5
3451;2;2
3452;6;6
3453;5;2
3454;6;0
3455;3;2
3456;6;0
3457;3;3
3458;3;3
3459;0;2
3460;6;5
3461;3;6
3462;3;0
3463;5;2
3464;0;1
3465;4;2
3466;6;6
3467;3;3
3468;4;3
3469;3;3
3470;2;5
3471;4;6
3472;5;6
3473;3;6
3474;3;6
3475;2;2
3476;2;2
3477;6;2
3478;4;4
3479;6;3
3480;2;6
3481;3;3
3482;3;2
3483;5;5
3484;6;6
3485;3;0
3486;4;4
3487;2;3
3488;6;4
3489;6;6
3490;3;3
3491;0;0
3492;4;4
3493;3;3
3494;4;3
3495;5;5
3496;6;6
3497;3;3
3498;4;6
3499;6;6
3500;5;5
3501;4;4
3502;5;5
3503;4;2
3504;3;3
3505;6;5
3506;3;3
3507;4;3
3508;2;2
3509;6;6
3510;6;6
3511;3;3
3512;3;3
3513;6;6
3514;4;4
3515;6;6
3516;4;3
3517;3;3
3518;2;6
3519;6;4
3520;4;2
3521;6;6
3522;3;3
3523;3;3
3524;2;6
3525;3;3
3526;3;3
3527;3;4
3528;0;0
3529;2;5
3530;6;6
3531;3;0
3532;6;6
3533;2;4
3534;6;2
3535;3;3
3536;6;3
3537;3;3
3538;5;5
3539;3;3
3540;4;4
3541;3;3
3542;3;3
3543;4;4
3544;3;2
3545;4;4
3546;3;3
3547;6;6
3548;3;3
3549;4;6
3550;6;6
3551;5;5
3552;6;0
3553;0;6
3554;0;2
3555;3;3
3556;6;2
3557;0;0
3558;6;4
3559;2;0
3560;6;3
3561;4;3
3562;3;3
3563;4;6
3564;3;3
3565;6;4
3566;4;4
3567;4;6
3568;4;4
3569;3;3
3570;6;0
3571;4;4
3572;3;3
3573;4;6
3574;3;3
3575;5;2
3576;6;0
3577;6;6
3578;0;3
3579;3;3
3580;6;6
3581;4;2
3582;5;5
3583;6;6
3584;0;0
3585;2;2
3586;6;6
3587;6;0
3588;6;3
3589;3;5
3590;4;4
3591;6;6
3592;6;6
3593;3;3
3594;0;4
3595;6;0
3596;3;3
3597;4;2
3598;4;3
3599;6;5
3600;4;4
3601;6;3
3602;3;3
3603;3;6
3604;3;3
3605;0;0
3606;4;4
3607;0;2
3608;0;0
3609;2;6
3610;5;2
3611;3;3
3612;3;3
3613;0;0
3614;3;3
3615;4;2
3616;5;5
3617;4;2
3618;0;5
3619;4;4
3620;3;5
3621;3;3
3622;6;6
3623;3;3
3624;2;2
3625;6;4
3626;6;6
3627;2;0
